óﬂòaÇUîNìx ã≥â»ï ê¨ê—ï™ïzê}Åiñ{ééå±Åj,,,,,,,,,,,,,,,,,,,,
ã≥â»ñº,ñûì_,ç≈çÇì_,ç≈í·ì_,ïΩãœì_,ïWèÄïŒç∑,éÛå±é“êî,ìæì_ó¶,ÇTï™ílÇeÇP,ÇTï™ílÇeÇQ,ÇTï™ílÇeÇR,ÇTï™ílÇeÇS,,,,,,,,,
67,3661,2.11,*************,,,,,,,,,,,,,,,,,
68,3034,1.75,**********,,,,,,,,,,,,,,,,,
69,3559,2.05,************,,,,,,,,,,,,,,,,,
70,3203,1.85,***********,,,,,,,,,,,,,,,,,
71,2324,1.34,********,,,,,,,,,,,,,,,,,
72,3079,1.77,***********,,,,,,,,,,,,,,,,,
73,2855,1.65,**********,,,,,,,,,,,,,,,,,
74,1613,0.93,******,,,,,,,,,,,,,,,,,
75,2506,1.44,*********,,,,,,,,,,,,,,,,,
76,2485,1.43,*********,,,,,,,,,,,,,,,,,
77,1104,0.64,****,,,,,,,,,,,,,,,,,
78,1837,1.06,******,,,,,,,,,,,,,,,,,
79,1985,1.14,*******,,,,,,,,,,,,,,,,,
80,659,0.38,**,,,,,,,,,,,,,,,,,
81,1251,0.72,****,,,,,,,,,,,,,,,,,
82,1544,0.89,*****,,,,,,,,,,,,,,,,,
83,326,0.19,*,,,,,,,,,,,,,,,,,
84,800,0.46,***,,,,,,,,,,,,,,,,,
85,1079,0.62,****,,,,,,,,,,,,,,,,,
86,139,0.08,,,,,,,,,,,,,,,,,,
87,417,0.24,*,,,,,,,,,,,,,,,,,
88,732,0.42,***,,,,,,,,,,,,,,,,,
89,31,0.02,,,,,,,,,,,,,,,,,,
90,165,0.1,*,,,,,,,,,,,,,,,,,
91,383,0.22,*,,,,,,,,,,,,,,,,,
92,4,0,,,,,,,,,,,,,,,,,,
93,50,0.03,,,,,,,,,,,,,,,,,,
94,161,0.09,*,,,,,,,,,,,,,,,,,
95,1,0,,,,,,,,,,,,,,,,,,
96,7,0,,,,,,,,,,,,,,,,,,
97,68,0.04,,,,,,,,,,,,,,,,,,
98,1,0,,,,,,,,,,,,,,,,,,
99,0,0,,,,,,,,,,,,,,,,,,
100,5,0,,,,,,,,,,,,,,,,,,
óﬂòaÇUîNìx â»ñ⁄ï ê¨ê—ï™ïzê}Åiñ{ééå±Åj,,,,,,,,,,,,,,,,,,,,
â»ñ⁄ñº,ñûì_,ç≈çÇì_,ç≈í·ì_,ïΩãœì_,ïWèÄïŒç∑,éÛå±é“êî,ìæì_ó¶,ÇTï™ílÇeÇP,ÇTï™ílÇeÇQ,ÇTï™ílÇeÇR,ÇTï™ílÇeÇS,ÇPíiäK,ÇQíiäK,ÇRíiäK,ÇSíiäK,ÇTíiäK,ÇUíiäK,ÇVíiäK,ÇWíiäK,ÇXíiäK
åªë„é–âÔ,100,100,0,55.94,14.96,71988,0.5594,43,52,60,68,0Å`28,29Å`36,37Å`44,45Å`51,52Å`59,60Å`67,68Å`74,75Å`80,81Å`100
ì_êî,êlêî,î‰ó¶ÅiÅìÅj,,,,,,,,,,,,,,,,,,
ÇPíiäK,2675,3.715897,,,,,,,,,,,,,,,,,,
0,12,0.02,,,,,,,,,,,,,,,,,,
1,0,0,,,,,,,,,,,,,,,,,,
2,0,0,,,,,,,,,,,,,,,,,,
3,5,0.01,,,,,,,,,,,,,,,,,,
4,1,0,,,,,,,,,,,,,,,,,,
5,0,0,,,,,,,,,,,,,,,,,,
6,15,0.02,,,,,,,,,,,,,,,,,,
7,2,0,,,,,,,,,,,,,,,,,,
8,0,0,,,,,,,,,,,,,,,,,,
9,36,0.05,,,,,,,,,,,,,,,,,,
10,25,0.03,,,,,,,,,,,,,,,,,,
11,4,0.01,,,,,,,,,,,,,,,,,,
12,60,0.08,*,,,,,,,,,,,,,,,,,
13,43,0.06,,,,,,,,,,,,,,,,,,
14,25,0.03,,,,,,,,,,,,,,,,,,
15,90,0.13,*,,,,,,,,,,,,,,,,,
16,114,0.16,*,,,,,,,,,,,,,,,,,
17,59,0.08,,,,,,,,,,,,,,,,,,
18,84,0.12,*,,,,,,,,,,,,,,,,,
19,168,0.23,*,,,,,,,,,,,,,,,,,
20,88,0.12,*,,,,,,,,,,,,,,,,,
21,127,0.18,*,,,,,,,,,,,,,,,,,
22,222,0.31,**,,,,,,,,,,,,,,,,,
23,169,0.23,*,,,,,,,,,,,,,,,,,
24,162,0.23,*,,,,,,,,,,,,,,,,,
25,288,0.4,**,,,,,,,,,,,,,,,,,
26,288,0.4,**,,,,,,,,,,,,,,,,,
27,224,0.31,**,,,,,,,,,,,,,,,,,
28,364,0.51,***,,,,,,,,,,,,,,,,,
ÇQíiäK,4617,6.413568,,,,,,,,,,,,,,,,,,
29,510,0.71,****,,,,,,,,,,,,,,,,,
30,306,0.43,***,,,,,,,,,,,,,,,,,
31,446,0.62,****,,,,,,,,,,,,,,,,,
32,670,0.93,******,,,,,,,,,,,,,,,,,
33,544,0.76,*****,,,,,,,,,,,,,,,,,
34,548,0.76,*****,,,,,,,,,,,,,,,,,
35,806,1.12,*******,,,,,,,,,,,,,,,,,
36,787,1.09,*******,,,,,,,,,,,,,,,,,
ÇRíiäK,8656,12.024226,,,,,,,,,,,,,,,,,,
37,700,0.97,******,,,,,,,,,,,,,,,,,
38,946,1.31,********,,,,,,,,,,,,,,,,,
39,1125,1.56,*********,,,,,,,,,,,,,,,,,
40,916,1.27,********,,,,,,,,,,,,,,,,,
41,1068,1.48,*********,,,,,,,,,,,,,,,,,
42,1460,2.03,************,,,,,,,,,,,,,,,,,
43,1244,1.73,**********,,,,,,,,,,,,,,,,,
44,1197,1.66,**********,,,,,,,,,,,,,,,,,
ÇSíiäK,11219,15.584541,,,,,,,,,,,,,,,,,,
45,1665,2.31,**************,,,,,,,,,,,,,,,,,
46,1562,2.17,*************,,,,,,,,,,,,,,,,,
47,1298,1.8,***********,,,,,,,,,,,,,,,,,
48,1666,2.31,**************,,,,,,,,,,,,,,,,,
49,1856,2.58,***************,,,,,,,,,,,,,,,,,
50,1527,2.12,*************,,,,,,,,,,,,,,,,,
51,1645,2.29,**************,,,,,,,,,,,,,,,,,
ÇTíiäK,14999,20.835417,,,,,,,,,,,,,,,,,,
52,2031,2.82,*****************,,,,,,,,,,,,,,,,,
53,1682,2.34,**************,,,,,,,,,,,,,,,,,
54,1554,2.16,*************,,,,,,,,,,,,,,,,,
55,2175,3.02,******************,,,,,,,,,,,,,,,,,
56,1954,2.71,****************,,,,,,,,,,,,,,,,,
57,1475,2.05,************,,,,,,,,,,,,,,,,,
58,2025,2.81,*****************,,,,,,,,,,,,,,,,,
59,2103,2.92,******************,,,,,,,,,,,,,,,,,
ÇUíiäK,13215,18.357226,,,,,,,,,,,,,,,,,,
60,1553,2.16,*************,,,,,,,,,,,,,,,,,
61,1782,2.48,***************,,,,,,,,,,,,,,,,,
62,2024,2.81,*****************,,,,,,,,,,,,,,,,,
63,1537,2.14,*************,,,,,,,,,,,,,,,,,
64,1539,2.14,*************,,,,,,,,,,,,,,,,,
65,1887,2.62,****************,,,,,,,,,,,,,,,,,
66,1615,2.24,*************,,,,,,,,,,,,,,,,,
67,1278,1.78,***********,,,,,,,,,,,,,,,,,
ÇVíiäK,8603,11.950602,,,,,,,,,,,,,,,,,,
68,1664,2.31,**************,,,,,,,,,,,,,,,,,
69,1457,2.02,************,,,,,,,,,,,,,,,,,
70,1005,1.4,********,,,,,,,,,,,,,,,,,
71,1305,1.81,***********,,,,,,,,,,,,,,,,,
72,1398,1.94,************,,,,,,,,,,,,,,,,,
73,856,1.19,*******,,,,,,,,,,,,,,,,,
74,918,1.28,********,,,,,,,,,,,,,,,,,
ÇWíiäK,4571,6.349669,,,,,,,,,,,,,,,,,,
75,1211,1.68,**********,,,,,,,,,,,,,,,,,
76,763,1.06,******,,,,,,,,,,,,,,,,,
77,672,0.93,******,,,,,,,,,,,,,,,,,
78,942,1.31,********,,,,,,,,,,,,,,,,,
79,589,0.82,*****,,,,,,,,,,,,,,,,,
80,394,0.55,***,,,,,,,,,,,,,,,,,
ÇXíiäK,3433,4.76885,,,,,,,,,,,,,,,,,,
81,671,0.93,******,,,,,,,,,,,,,,,,,
82,504,0.7,****,,,,,,,,,,,,,,,,,
83,216,0.3,**,,,,,,,,,,,,,,,,,
84,481,0.67,****,,,,,,,,,,,,,,,,,
85,370,0.51,***,,,,,,,,,,,,,,,,,
86,86,0.12,*,,,,,,,,,,,,,,,,,
87,284,0.39,**,,,,,,,,,,,,,,,,,
88,296,0.41,**,,,,,,,,,,,,,,,,,
89,20,0.03,,,,,,,,,,,,,,,,,,
90,123,0.17,*,,,,,,,,,,,,,,,,,
91,183,0.25,**,,,,,,,,,,,,,,,,,
92,2,0,,,,,,,,,,,,,,,,,,
93,43,0.06,,,,,,,,,,,,,,,,,,
94,99,0.14,*,,,,,,,,,,,,,,,,,
95,0,0,,,,,,,,,,,,,,,,,,
96,6,0.01,,,,,,,,,,,,,,,,,,
97,45,0.06,,,,,,,,,,,,,,,,,,
98,0,0,,,,,,,,,,,,,,,,,,
99,0,0,,,,,,,,,,,,,,,,,,
100,4,0.01,,,,,,,,,,,,,,,,,,
óﬂòaÇUîNìx â»ñ⁄ï ê¨ê—ï™ïzê}Åiñ{ééå±Åj,,,,,,,,,,,,,,,,,,,,
â»ñ⁄ñº,ñûì_,ç≈çÇì_,ç≈í·ì_,ïΩãœì_,ïWèÄïŒç∑,éÛå±é“êî,ìæì_ó¶,ÇTï™ílÇeÇP,ÇTï™ílÇeÇQ,ÇTï™ílÇeÇR,ÇTï™ílÇeÇS,ÇPíiäK,ÇQíiäK,ÇRíiäK,ÇSíiäK,ÇTíiäK,ÇUíiäK,ÇVíiäK,ÇWíiäK,ÇXíiäK
óœóù,100,98,0,56.44,13.9,18199,0.5644,45,53,60,68,0Å`29,30Å`38,39Å`46,47Å`52,53Å`60,61Å`66,67Å`72,73Å`78,79Å`100
ì_êî,êlêî,î‰ó¶ÅiÅìÅj,,,,,,,,,,,,,,,,,,
ÇPíiäK,665,3.654046,,,,,,,,,,,,,,,,,,
0,5,0.03,,,,,,,,,,,,,,,,,,
1,0,0,,,,,,,,,,,,,,,,,,
2,0,0,,,,,,,,,,,,,,,,,,
3,0,0,,,,,,,,,,,,,,,,,,
4,0,0,,,,,,,,,,,,,,,,,,
5,0,0,,,,,,,,,,,,,,,,,,
6,2,0.01,,,,,,,,,,,,,,,,,,
7,0,0,,,,,,,,,,,,,,,,,,
8,0,0,,,,,,,,,,,,,,,,,,
9,5,0.03,,,,,,,,,,,,,,,,,,
10,2,0.01,,,,,,,,,,,,,,,,,,
11,0,0,,,,,,,,,,,,,,,,,,
12,16,0.09,*,,,,,,,,,,,,,,,,,
13,8,0.04,,,,,,,,,,,,,,,,,,
14,2,0.01,,,,,,,,,,,,,,,,,,
15,28,0.15,*,,,,,,,,,,,,,,,,,
16,22,0.12,*,,,,,,,,,,,,,,,,,
17,7,0.04,,,,,,,,,,,,,,,,,,
18,38,0.21,*,,,,,,,,,,,,,,,,,
19,29,0.16,*,,,,,,,,,,,,,,,,,
20,15,0.08,,,,,,,,,,,,,,,,,,
21,55,0.3,**,,,,,,,,,,,,,,,,,
22,39,0.21,*,,,,,,,,,,,,,,,,,
23,13,0.07,,,,,,,,,,,,,,,,,,
24,72,0.4,**,,,,,,,,,,,,,,,,,
25,55,0.3,**,,,,,,,,,,,,,,,,,
26,36,0.2,*,,,,,,,,,,,,,,,,,
27,80,0.44,***,,,,,,,,,,,,,,,,,
28,86,0.47,***,,,,,,,,,,,,,,,,,
29,50,0.27,**,,,,,,,,,,,,,,,,,
ÇQíiäK,1214,6.670696,,,,,,,,,,,,,,,,,,
30,93,0.51,***,,,,,,,,,,,,,,,,,
31,111,0.61,****,,,,,,,,,,,,,,,,,
32,85,0.47,***,,,,,,,,,,,,,,,,,
33,131,0.72,****,,,,,,,,,,,,,,,,,
34,210,1.15,*******,,,,,,,,,,,,,,,,,
35,106,0.58,***,,,,,,,,,,,,,,,,,
36,107,0.59,****,,,,,,,,,,,,,,,,,
37,213,1.17,*******,,,,,,,,,,,,,,,,,
38,158,0.87,*****,,,,,,,,,,,,,,,,,
ÇRíiäK,2219,12.192977,,,,,,,,,,,,,,,,,,
39,141,0.77,*****,,,,,,,,,,,,,,,,,
40,269,1.48,*********,,,,,,,,,,,,,,,,,
41,259,1.42,*********,,,,,,,,,,,,,,,,,
42,154,0.85,*****,,,,,,,,,,,,,,,,,
43,374,2.06,************,,,,,,,,,,,,,,,,,
44,372,2.04,************,,,,,,,,,,,,,,,,,
45,180,0.99,******,,,,,,,,,,,,,,,,,
46,470,2.58,***************,,,,,,,,,,,,,,,,,
ÇSíiäK,2510,13.791966,,,,,,,,,,,,,,,,,,
47,437,2.4,**************,,,,,,,,,,,,,,,,,
48,190,1.04,******,,,,,,,,,,,,,,,,,
49,546,3,******************,,,,,,,,,,,,,,,,,
50,560,3.08,******************,,,,,,,,,,,,,,,,,
51,204,1.12,*******,,,,,,,,,,,,,,,,,
52,573,3.15,*******************,,,,,,,,,,,,,,,,,
ÇTíiäK,4227,23.22655,,,,,,,,,,,,,,,,,,
53,709,3.9,***********************,,,,,,,,,,,,,,,,,
54,206,1.13,*******,,,,,,,,,,,,,,,,,
55,655,3.6,**********************,,,,,,,,,,,,,,,,,
56,752,4.13,*************************,,,,,,,,,,,,,,,,,
57,194,1.07,******,,,,,,,,,,,,,,,,,
58,696,3.82,***********************,,,,,,,,,,,,,,,,,
59,812,4.46,***************************,,,,,,,,,,,,,,,,,
60,203,1.12,*******,,,,,,,,,,,,,,,,,
ÇUíiäK,2876,15.803066,,,,,,,,,,,,,,,,,,
61,646,3.55,*********************,,,,,,,,,,,,,,,,,
62,684,3.76,***********************,,,,,,,,,,,,,,,,,
63,150,0.82,*****,,,,,,,,,,,,,,,,,
64,624,3.43,*********************,,,,,,,,,,,,,,,,,
65,641,3.52,*********************,,,,,,,,,,,,,,,,,
66,131,0.72,****,,,,,,,,,,,,,,,,,
ÇVíiäK,2224,12.220451,,,,,,,,,,,,,,,,,,
67,562,3.09,*******************,,,,,,,,,,,,,,,,,
68,541,2.97,******************,,,,,,,,,,,,,,,,,
69,104,0.57,***,,,,,,,,,,,,,,,,,
70,505,2.77,*****************,,,,,,,,,,,,,,,,,
71,432,2.37,**************,,,,,,,,,,,,,,,,,
72,80,0.44,***,,,,,,,,,,,,,,,,,
ÇWíiäK,1323,7.26963,,,,,,,,,,,,,,,,,,
73,452,2.48,***************,,,,,,,,,,,,,,,,,
74,276,1.52,*********,,,,,,,,,,,,,,,,,
75,43,0.24,*,,,,,,,,,,,,,,,,,
76,323,1.77,***********,,,,,,,,,,,,,,,,,
77,190,1.04,******,,,,,,,,,,,,,,,,,
78,39,0.21,*,,,,,,,,,,,,,,,,,
ÇXíiäK,941,5.170613,,,,,,,,,,,,,,,,,,
79,250,1.37,********,,,,,,,,,,,,,,,,,
80,123,0.68,****,,,,,,,,,,,,,,,,,
81,18,0.1,*,,,,,,,,,,,,,,,,,
82,181,0.99,******,,,,,,,,,,,,,,,,,
83,50,0.27,**,,,,,,,,,,,,,,,,,
84,12,0.07,,,,,,,,,,,,,,,,,,
85,120,0.66,****,,,,,,,,,,,,,,,,,
86,39,0.21,*,,,,,,,,,,,,,,,,,
87,5,0.03,,,,,,,,,,,,,,,,,,
88,79,0.43,***,,,,,,,,,,,,,,,,,
89,9,0.05,,,,,,,,,,,,,,,,,,
90,2,0.01,,,,,,,,,,,,,,,,,,
91,34,0.19,*,,,,,,,,,,,,,,,,,
92,1,0.01,,,,,,,,,,,,,,,,,,
93,1,0.01,,,,,,,,,,,,,,,,,,
94,9,0.05,,,,,,,,,,,,,,,,,,
95,1,0.01,,,,,,,,,,,,,,,,,,
96,0,0,,,,,,,,,,,,,,,,,,
97,6,0.03,,,,,,,,,,,,,,,,,,
98,1,0.01,,,,,,,,,,,,,,,,,,
99,0,0,,,,,,,,,,,,,,,,,,
100,0,0,,,,,,,,,,,,,,,,,,
óﬂòaÇUîNìx â»ñ⁄ï ê¨ê—ï™ïzê}Åiñ{ééå±Åj,,,,,,,,,,,,,,,,,,,,
â»ñ⁄ñº,ñûì_,ç≈çÇì_,ç≈í·ì_,ïΩãœì_,ïWèÄïŒç∑,éÛå±é“êî,ìæì_ó¶,ÇTï™ílÇeÇP,ÇTï™ílÇeÇQ,ÇTï™ílÇeÇR,ÇTï™ílÇeÇS,ÇPíiäK,ÇQíiäK,ÇRíiäK,ÇSíiäK,ÇTíiäK,ÇUíiäK,ÇVíiäK,ÇWíiäK,ÇXíiäK
ê≠é°ÅEåoçœ,100,94,0,44.35,14.87,39482,0.4435,31,40,47,57,0Å`18,19Å`25,26Å`32,33Å`39,40Å`47,48Å`55,56Å`62,63Å`70,71Å`100
ì_êî,êlêî,î‰ó¶ÅiÅìÅj,,,,,,,,,,,,,,,,,,
ÇPíiäK,1362,3.449673,,,,,,,,,,,,,,,,,,
0,4,0.01,,,,,,,,,,,,,,,,,,
1,0,0,,,,,,,,,,,,,,,,,,
2,0,0,,,,,,,,,,,,,,,,,,
3,8,0.02,,,,,,,,,,,,,,,,,,
4,15,0.04,,,,,,,,,,,,,,,,,,
5,0,0,,,,,,,,,,,,,,,,,,
6,45,0.11,*,,,,,,,,,,,,,,,,,
7,18,0.05,,,,,,,,,,,,,,,,,,
8,3,0.01,,,,,,,,,,,,,,,,,,
9,65,0.16,*,,,,,,,,,,,,,,,,,
10,63,0.16,*,,,,,,,,,,,,,,,,,
11,38,0.1,*,,,,,,,,,,,,,,,,,
12,100,0.25,**,,,,,,,,,,,,,,,,,
13,159,0.4,**,,,,,,,,,,,,,,,,,
14,80,0.2,*,,,,,,,,,,,,,,,,,
15,137,0.35,**,,,,,,,,,,,,,,,,,
16,265,0.67,****,,,,,,,,,,,,,,,,,
17,192,0.49,***,,,,,,,,,,,,,,,,,
18,170,0.43,***,,,,,,,,,,,,,,,,,
ÇQíiäK,2783,7.048781,,,,,,,,,,,,,,,,,,
19,361,0.91,*****,,,,,,,,,,,,,,,,,
20,342,0.87,*****,,,,,,,,,,,,,,,,,
21,236,0.6,****,,,,,,,,,,,,,,,,,
22,439,1.11,*******,,,,,,,,,,,,,,,,,
23,513,1.3,********,,,,,,,,,,,,,,,,,
24,393,1,******,,,,,,,,,,,,,,,,,
25,499,1.26,********,,,,,,,,,,,,,,,,,
ÇRíiäK,4711,11.932019,,,,,,,,,,,,,,,,,,
26,645,1.63,**********,,,,,,,,,,,,,,,,,
27,518,1.31,********,,,,,,,,,,,,,,,,,
28,591,1.5,*********,,,,,,,,,,,,,,,,,
29,789,2,************,,,,,,,,,,,,,,,,,
30,740,1.87,***********,,,,,,,,,,,,,,,,,
31,614,1.56,*********,,,,,,,,,,,,,,,,,
32,814,2.06,************,,,,,,,,,,,,,,,,,
ÇSíiäK,6278,15.900916,,,,,,,,,,,,,,,,,,
33,939,2.38,**************,,,,,,,,,,,,,,,,,
34,795,2.01,************,,,,,,,,,,,,,,,,,
35,812,2.06,************,,,,,,,,,,,,,,,,,
36,989,2.5,***************,,,,,,,,,,,,,,,,,
37,903,2.29,**************,,,,,,,,,,,,,,,,,
38,838,2.12,*************,,,,,,,,,,,,,,,,,
39,1002,2.54,***************,,,,,,,,,,,,,,,,,
ÇTíiäK,8151,20.64485,,,,,,,,,,,,,,,,,,
40,1127,2.85,*****************,,,,,,,,,,,,,,,,,
41,890,2.25,**************,,,,,,,,,,,,,,,,,
42,927,2.35,**************,,,,,,,,,,,,,,,,,
43,1198,3.03,******************,,,,,,,,,,,,,,,,,
44,999,2.53,***************,,,,,,,,,,,,,,,,,
45,919,2.33,**************,,,,,,,,,,,,,,,,,
46,1071,2.71,****************,,,,,,,,,,,,,,,,,
47,1020,2.58,****************,,,,,,,,,,,,,,,,,
ÇUíiäK,6905,17.488982,,,,,,,,,,,,,,,,,,
48,826,2.09,*************,,,,,,,,,,,,,,,,,
49,968,2.45,***************,,,,,,,,,,,,,,,,,
50,1017,2.58,***************,,,,,,,,,,,,,,,,,
51,863,2.19,*************,,,,,,,,,,,,,,,,,
52,792,2.01,************,,,,,,,,,,,,,,,,,
53,933,2.36,**************,,,,,,,,,,,,,,,,,
54,868,2.2,*************,,,,,,,,,,,,,,,,,
55,638,1.62,**********,,,,,,,,,,,,,,,,,
ÇVíiäK,4493,11.379869,,,,,,,,,,,,,,,,,,
56,769,1.95,************,,,,,,,,,,,,,,,,,
57,827,2.09,*************,,,,,,,,,,,,,,,,,
58,613,1.55,*********,,,,,,,,,,,,,,,,,
59,578,1.46,*********,,,,,,,,,,,,,,,,,
60,741,1.88,***********,,,,,,,,,,,,,,,,,
61,561,1.42,*********,,,,,,,,,,,,,,,,,
62,404,1.02,******,,,,,,,,,,,,,,,,,
ÇWíiäK,3121,7.904868,,,,,,,,,,,,,,,,,,
63,590,1.49,*********,,,,,,,,,,,,,,,,,
64,523,1.32,********,,,,,,,,,,,,,,,,,
65,367,0.93,******,,,,,,,,,,,,,,,,,
66,373,0.94,******,,,,,,,,,,,,,,,,,
67,457,1.16,*******,,,,,,,,,,,,,,,,,
68,306,0.78,*****,,,,,,,,,,,,,,,,,
69,206,0.52,***,,,,,,,,,,,,,,,,,
70,299,0.76,*****,,,,,,,,,,,,,,,,,
ÇXíiäK,1678,4.250037,,,,,,,,,,,,,,,,,,
71,262,0.66,****,,,,,,,,,,,,,,,,,
72,159,0.4,**,,,,,,,,,,,,,,,,,
73,179,0.45,***,,,,,,,,,,,,,,,,,
74,225,0.57,***,,,,,,,,,,,,,,,,,
75,118,0.3,**,,,,,,,,,,,,,,,,,
76,100,0.25,**,,,,,,,,,,,,,,,,,
77,134,0.34,**,,,,,,,,,,,,,,,,,
78,83,0.21,*,,,,,,,,,,,,,,,,,
79,60,0.15,*,,,,,,,,,,,,,,,,,
80,77,0.2,*,,,,,,,,,,,,,,,,,
81,73,0.18,*,,,,,,,,,,,,,,,,,
82,30,0.08,,,,,,,,,,,,,,,,,,
83,31,0.08,,,,,,,,,,,,,,,,,,
84,57,0.14,*,,,,,,,,,,,,,,,,,
85,20,0.05,,,,,,,,,,,,,,,,,,
86,11,0.03,,,,,,,,,,,,,,,,,,
87,23,0.06,,,,,,,,,,,,,,,,,,
88,14,0.04,,,,,,,,,,,,,,,,,,
89,2,0.01,,,,,,,,,,,,,,,,,,
90,4,0.01,,,,,,,,,,,,,,,,,,
91,8,0.02,,,,,,,,,,,,,,,,,,
92,1,0,,,,,,,,,,,,,,,,,,
93,2,0.01,,,,,,,,,,,,,,,,,,
94,5,0.01,,,,,,,,,,,,,,,,,,
95,0,0,,,,,,,,,,,,,,,,,,
96,0,0,,,,,,,,,,,,,,,,,,
97,0,0,,,,,,,,,,,,,,,,,,
98,0,0,,,,,,,,,,,,,,,,,,
99,0,0,,,,,,,,,,,,,,,,,,
100,0,0,,,,,,,,,,,,,,,,,,
óﬂòaÇUîNìx â»ñ⁄ï ê¨ê—ï™ïzê}Åiñ{ééå±Åj,,,,,,,,,,,,,,,,,,,,
â»ñ⁄ñº,ñûì_,ç≈çÇì_,ç≈í·ì_,ïΩãœì_,ïWèÄïŒç∑,éÛå±é“êî,ìæì_ó¶,ÇTï™ílÇeÇP,ÇTï™ílÇeÇQ,ÇTï™ílÇeÇR,ÇTï™ílÇeÇS,ÇPíiäK,ÇQíiäK,ÇRíiäK,ÇSíiäK,ÇTíiäK,ÇUíiäK,ÇVíiäK,ÇWíiäK,ÇXíiäK
óœóùÅCê≠é°ÅEåoçœ,100,100,0,61.26,13.21,43839,0.6126,50,58,65,72,0Å`36,37Å`44,45Å`51,52Å`58,59Å`65,66Å`71,72Å`76,77Å`81,82Å`100
ì_êî,êlêî,î‰ó¶ÅiÅìÅj,,,,,,,,,,,,,,,,,,
ÇPíiäK,1685,3.843609,,,,,,,,,,,,,,,,,,
0,8,0.02,,,,,,,,,,,,,,,,,,
1,0,0,,,,,,,,,,,,,,,,,,
2,0,0,,,,,,,,,,,,,,,,,,
3,3,0.01,,,,,,,,,,,,,,,,,,
4,0,0,,,,,,,,,,,,,,,,,,
5,0,0,,,,,,,,,,,,,,,,,,
6,4,0.01,,,,,,,,,,,,,,,,,,
7,0,0,,,,,,,,,,,,,,,,,,
8,0,0,,,,,,,,,,,,,,,,,,
9,9,0.02,,,,,,,,,,,,,,,,,,
10,3,0.01,,,,,,,,,,,,,,,,,,
11,1,0,,,,,,,,,,,,,,,,,,
12,15,0.03,,,,,,,,,,,,,,,,,,
13,11,0.03,,,,,,,,,,,,,,,,,,
14,2,0,,,,,,,,,,,,,,,,,,
15,25,0.06,,,,,,,,,,,,,,,,,,
16,21,0.05,,,,,,,,,,,,,,,,,,
17,5,0.01,,,,,,,,,,,,,,,,,,
18,23,0.05,,,,,,,,,,,,,,,,,,
19,44,0.1,*,,,,,,,,,,,,,,,,,
20,12,0.03,,,,,,,,,,,,,,,,,,
21,34,0.08,,,,,,,,,,,,,,,,,,
22,68,0.16,*,,,,,,,,,,,,,,,,,
23,26,0.06,,,,,,,,,,,,,,,,,,
24,36,0.08,,,,,,,,,,,,,,,,,,
25,80,0.18,*,,,,,,,,,,,,,,,,,
26,45,0.1,*,,,,,,,,,,,,,,,,,
27,53,0.12,*,,,,,,,,,,,,,,,,,
28,114,0.26,**,,,,,,,,,,,,,,,,,
29,82,0.19,*,,,,,,,,,,,,,,,,,
30,56,0.13,*,,,,,,,,,,,,,,,,,
31,126,0.29,**,,,,,,,,,,,,,,,,,
32,178,0.41,**,,,,,,,,,,,,,,,,,
33,75,0.17,*,,,,,,,,,,,,,,,,,
34,167,0.38,**,,,,,,,,,,,,,,,,,
35,261,0.6,****,,,,,,,,,,,,,,,,,
36,98,0.22,*,,,,,,,,,,,,,,,,,
ÇQíiäK,2900,6.615114,,,,,,,,,,,,,,,,,,
37,205,0.47,***,,,,,,,,,,,,,,,,,
38,389,0.89,*****,,,,,,,,,,,,,,,,,
39,201,0.46,***,,,,,,,,,,,,,,,,,
40,237,0.54,***,,,,,,,,,,,,,,,,,
41,542,1.24,*******,,,,,,,,,,,,,,,,,
42,364,0.83,*****,,,,,,,,,,,,,,,,,
43,250,0.57,***,,,,,,,,,,,,,,,,,
44,712,1.62,**********,,,,,,,,,,,,,,,,,
ÇRíiäK,5313,12.119345,,,,,,,,,,,,,,,,,,
45,573,1.31,********,,,,,,,,,,,,,,,,,
46,310,0.71,****,,,,,,,,,,,,,,,,,
47,869,1.98,************,,,,,,,,,,,,,,,,,
48,916,2.09,*************,,,,,,,,,,,,,,,,,
49,431,0.98,******,,,,,,,,,,,,,,,,,
50,1006,2.29,**************,,,,,,,,,,,,,,,,,
51,1208,2.76,*****************,,,,,,,,,,,,,,,,,
ÇSíiäK,7480,17.062432,,,,,,,,,,,,,,,,,,
52,465,1.06,******,,,,,,,,,,,,,,,,,
53,1009,2.3,**************,,,,,,,,,,,,,,,,,
54,1588,3.62,**********************,,,,,,,,,,,,,,,,,
55,599,1.37,********,,,,,,,,,,,,,,,,,
56,1105,2.52,***************,,,,,,,,,,,,,,,,,
57,1905,4.35,**************************,,,,,,,,,,,,,,,,,
58,809,1.85,***********,,,,,,,,,,,,,,,,,
ÇTíiäK,8777,20.020985,,,,,,,,,,,,,,,,,,
59,989,2.26,**************,,,,,,,,,,,,,,,,,
60,2073,4.73,****************************,,,,,,,,,,,,,,,,,
61,985,2.25,*************,,,,,,,,,,,,,,,,,
62,850,1.94,************,,,,,,,,,,,,,,,,,
63,2045,4.66,****************************,,,,,,,,,,,,,,,,,
64,1138,2.6,****************,,,,,,,,,,,,,,,,,
65,697,1.59,**********,,,,,,,,,,,,,,,,,
