óﬂòaÇWîNìx ã≥â»ï ê¨ê—ï™ïzê}Åiñ{ééå±Åj,,,,,,,,,,,,,,,,,,,,
ã≥â»ñº,ñûì_,ç≈çÇì_,ç≈í·ì_,ïΩãœì_,ïWèÄïŒç∑,éÛå±é“êî,ìæì_ó¶,ÇTï™ílÇeÇP,ÇTï™ílÇeÇQ,ÇTï™ílÇeÇR,ÇTï™ílÇeÇS,,,,,,,,,
73,4187,2.92,******************,,,,,,,,,,,,,,,,,
74,539,0.38,**,,,,,,,,,,,,,,,,,
75,3164,2.21,*************,,,,,,,,,,,,,,,,,
76,4686,3.27,********************,,,,,,,,,,,,,,,,,
77,309,0.22,*,,,,,,,,,,,,,,,,,
78,2718,1.9,***********,,,,,,,,,,,,,,,,,
ÇVíiäK,14902,10.403663,,,,,,,,,,,,,,,,,,
79,5262,3.67,**********************,,,,,,,,,,,,,,,,,
80,193,0.13,*,,,,,,,,,,,,,,,,,
81,2374,1.66,**********,,,,,,,,,,,,,,,,,
82,5326,3.72,**********************,,,,,,,,,,,,,,,,,
83,105,0.07,,,,,,,,,,,,,,,,,,
84,1642,1.15,*******,,,,,,,,,,,,,,,,,
ÇWíiäK,11813,8.247113,,,,,,,,,,,,,,,,,,
85,5187,3.62,**********************,,,,,,,,,,,,,,,,,
86,43,0.03,,,,,,,,,,,,,,,,,,
87,1084,0.76,*****,,,,,,,,,,,,,,,,,
88,4908,3.43,*********************,,,,,,,,,,,,,,,,,
89,17,0.01,,,,,,,,,,,,,,,,,,
90,574,0.4,**,,,,,,,,,,,,,,,,,
ÇXíiäK,7738,5.402197,,,,,,,,,,,,,,,,,,
91,3789,2.65,****************,,,,,,,,,,,,,,,,,
92,1,0,,,,,,,,,,,,,,,,,,
93,189,0.13,*,,,,,,,,,,,,,,,,,
94,2412,1.68,**********,,,,,,,,,,,,,,,,,
95,0,0,,,,,,,,,,,,,,,,,,
96,33,0.02,,,,,,,,,,,,,,,,,,
97,1058,0.74,****,,,,,,,,,,,,,,,,,
98,0,0,,,,,,,,,,,,,,,,,,
99,0,0,,,,,,,,,,,,,,,,,,
100,256,0.18,*,,,,,,,,,,,,,,,,,
óﬂòaÇWîNìx ã≥â»ï ê¨ê—ï™ïzê}Åiñ{ééå±Åj,,,,,,,,,,,,,,,,,,,,
ã≥â»ñº,ñûì_,ç≈çÇì_,ç≈í·ì_,ïΩãœì_,ïWèÄïŒç∑,éÛå±é“êî,ìæì_ó¶,ÇTï™ílÇeÇP,ÇTï™ílÇeÇQ,ÇTï™ílÇeÇR,ÇTï™ílÇeÇS,,,,,,,,,
ínóùëççáÅ^óéjëççáÅ^åˆã§,50,50,0,25.86,9.52,16332,0.5173,18,23,28,34,,,,,,,,,
ì_êî,êlêî,î‰ó¶ÅiÅìÅj,,,,,,,,,,,,,,,,,,
0,250,1.53,*********,,,,,,,,,,,,,,,,,
1,0,0,,,,,,,,,,,,,,,,,,
2,0,0,,,,,,,,,,,,,,,,,,
3,66,0.4,**,,,,,,,,,,,,,,,,,
4,9,0.06,,,,,,,,,,,,,,,,,,
5,0,0,,,,,,,,,,,,,,,,,,
6,187,1.14,*******,,,,,,,,,,,,,,,,,
7,40,0.24,*,,,,,,,,,,,,,,,,,
8,0,0,,,,,,,,,,,,,,,,,,
9,325,1.99,************,,,,,,,,,,,,,,,,,
10,139,0.85,*****,,,,,,,,,,,,,,,,,
11,14,0.09,*,,,,,,,,,,,,,,,,,
12,484,2.96,******************,,,,,,,,,,,,,,,,,
13,295,1.81,***********,,,,,,,,,,,,,,,,,
14,36,0.22,*,,,,,,,,,,,,,,,,,
15,547,3.35,********************,,,,,,,,,,,,,,,,,
16,488,2.99,******************,,,,,,,,,,,,,,,,,
17,84,0.51,***,,,,,,,,,,,,,,,,,
18,546,3.34,********************,,,,,,,,,,,,,,,,,
19,757,4.64,****************************,,,,,,,,,,,,,,,,,
20,196,1.2,*******,,,,,,,,,,,,,,,,,
21,425,2.6,****************,,,,,,,,,,,,,,,,,
22,1109,6.79,****************************************,OV,,,,,,,,,,,,,,,,
23,369,2.26,**************,,,,,,,,,,,,,,,,,
24,345,2.11,*************,,,,,,,,,,,,,,,,,
25,1091,6.68,****************************************,,,,,,,,,,,,,,,,,
26,625,3.83,***********************,,,,,,,,,,,,,,,,,
27,173,1.06,******,,,,,,,,,,,,,,,,,
28,992,6.07,************************************,,,,,,,,,,,,,,,,,
29,927,5.68,**********************************,,,,,,,,,,,,,,,,,
30,105,0.64,****,,,,,,,,,,,,,,,,,
31,788,4.82,*****************************,,,,,,,,,,,,,,,,,
32,1078,6.6,****************************************,,,,,,,,,,,,,,,,,
33,32,0.2,*,,,,,,,,,,,,,,,,,
34,490,3,******************,,,,,,,,,,,,,,,,,
35,1059,6.48,***************************************,,,,,,,,,,,,,,,,,
36,20,0.12,*,,,,,,,,,,,,,,,,,
37,257,1.57,*********,,,,,,,,,,,,,,,,,
38,854,5.23,*******************************,,,,,,,,,,,,,,,,,
39,5,0.03,,,,,,,,,,,,,,,,,,
40,118,0.72,****,,,,,,,,,,,,,,,,,
41,537,3.29,********************,,,,,,,,,,,,,,,,,
42,4,0.02,,,,,,,,,,,,,,,,,,
43,32,0.2,*,,,,,,,,,,,,,,,,,
44,282,1.73,**********,,,,,,,,,,,,,,,,,
45,0,0,,,,,,,,,,,,,,,,,,
46,13,0.08,,,,,,,,,,,,,,,,,,
47,111,0.68,****,,,,,,,,,,,,,,,,,
48,0,0,,,,,,,,,,,,,,,,,,
49,0,0,,,,,,,,,,,,,,,,,,
50,28,0.17,*,,,,,,,,,,,,,,,,,
óﬂòaÇWîNìx â»ñ⁄ï ê¨ê—ï™ïzê}Åiñ{ééå±Åj,,,,,,,,,,,,,,,,,,,,
â»ñ⁄ñº,ñûì_,ç≈çÇì_,ç≈í·ì_,ïΩãœì_,ïWèÄïŒç∑,éÛå±é“êî,ìæì_ó¶,ÇTï™ílÇeÇP,ÇTï™ílÇeÇQ,ÇTï™ílÇeÇR,ÇTï™ílÇeÇS,ÇPíiäK,ÇQíiäK,ÇRíiäK,ÇSíiäK,ÇTíiäK,ÇUíiäK,ÇVíiäK,ÇWíiäK,ÇXíiäK
ínóùëççáÅ^óéjëççáÅ^åˆã§,100,100,0,51.73,16.16,8166,0.5173,37,48,56,65,0Å`20,21Å`30,31Å`39,40Å`47,48Å`56,57Å`63,64Å`70,71Å`78,79Å`100
ì_êî,êlêî,î‰ó¶ÅiÅìÅj,,,,,,,,,,,,,,,,,,
ÇPíiäK,272,3.330884,,,,,,,,,,,,,,,,,,
0,34,0.42,**,,,,,,,,,,,,,,,,,
1,0,0,,,,,,,,,,,,,,,,,,
2,0,0,,,,,,,,,,,,,,,,,,
3,5,0.06,,,,,,,,,,,,,,,,,,
4,0,0,,,,,,,,,,,,,,,,,,
5,0,0,,,,,,,,,,,,,,,,,,
6,8,0.1,*,,,,,,,,,,,,,,,,,
7,2,0.02,,,,,,,,,,,,,,,,,,
8,0,0,,,,,,,,,,,,,,,,,,
9,17,0.21,*,,,,,,,,,,,,,,,,,
10,4,0.05,,,,,,,,,,,,,,,,,,
11,1,0.01,,,,,,,,,,,,,,,,,,
12,31,0.38,**,,,,,,,,,,,,,,,,,
13,13,0.16,*,,,,,,,,,,,,,,,,,
14,0,0,,,,,,,,,,,,,,,,,,
15,32,0.39,**,,,,,,,,,,,,,,,,,
16,23,0.28,**,,,,,,,,,,,,,,,,,
17,3,0.04,,,,,,,,,,,,,,,,,,
18,43,0.53,***,,,,,,,,,,,,,,,,,
19,46,0.56,***,,,,,,,,,,,,,,,,,
20,10,0.12,*,,,,,,,,,,,,,,,,,
ÇQíiäK,540,6.612784,,,,,,,,,,,,,,,,,,
21,43,0.53,***,,,,,,,,,,,,,,,,,
22,61,0.75,****,,,,,,,,,,,,,,,,,
23,14,0.17,*,,,,,,,,,,,,,,,,,
24,41,0.5,***,,,,,,,,,,,,,,,,,
25,74,0.91,*****,,,,,,,,,,,,,,,,,
26,36,0.44,***,,,,,,,,,,,,,,,,,
27,55,0.67,****,,,,,,,,,,,,,,,,,
28,103,1.26,********,,,,,,,,,,,,,,,,,
29,49,0.6,****,,,,,,,,,,,,,,,,,
30,64,0.78,*****,,,,,,,,,,,,,,,,,
ÇRíiäK,971,11.890766,,,,,,,,,,,,,,,,,,
31,127,1.56,*********,,,,,,,,,,,,,,,,,
32,90,1.1,*******,,,,,,,,,,,,,,,,,
33,75,0.92,******,,,,,,,,,,,,,,,,,
34,135,1.65,**********,,,,,,,,,,,,,,,,,
35,118,1.45,*********,,,,,,,,,,,,,,,,,
36,55,0.67,****,,,,,,,,,,,,,,,,,
37,154,1.89,***********,,,,,,,,,,,,,,,,,
38,145,1.78,***********,,,,,,,,,,,,,,,,,
39,72,0.88,*****,,,,,,,,,,,,,,,,,
ÇSíiäK,1296,15.870683,,,,,,,,,,,,,,,,,,
40,152,1.86,***********,,,,,,,,,,,,,,,,,
41,202,2.47,***************,,,,,,,,,,,,,,,,,
42,116,1.42,*********,,,,,,,,,,,,,,,,,
43,124,1.52,*********,,,,,,,,,,,,,,,,,
44,201,2.46,***************,,,,,,,,,,,,,,,,,
45,122,1.49,*********,,,,,,,,,,,,,,,,,
46,132,1.62,**********,,,,,,,,,,,,,,,,,
47,247,3.02,******************,,,,,,,,,,,,,,,,,
ÇTíiäK,1770,21.675238,,,,,,,,,,,,,,,,,,
48,181,2.22,*************,,,,,,,,,,,,,,,,,
49,131,1.6,**********,,,,,,,,,,,,,,,,,
50,274,3.36,********************,,,,,,,,,,,,,,,,,
51,224,2.74,****************,,,,,,,,,,,,,,,,,
52,129,1.58,*********,,,,,,,,,,,,,,,,,
53,219,2.68,****************,,,,,,,,,,,,,,,,,
54,279,3.42,********************,,,,,,,,,,,,,,,,,
55,130,1.59,**********,,,,,,,,,,,,,,,,,
56,203,2.49,***************,,,,,,,,,,,,,,,,,
ÇUíiäK,1398,17.119764,,,,,,,,,,,,,,,,,,
57,273,3.34,********************,,,,,,,,,,,,,,,,,
58,132,1.62,**********,,,,,,,,,,,,,,,,,
59,180,2.2,*************,,,,,,,,,,,,,,,,,
60,295,3.61,**********************,,,,,,,,,,,,,,,,,
61,132,1.62,**********,,,,,,,,,,,,,,,,,
62,118,1.45,*********,,,,,,,,,,,,,,,,,
63,268,3.28,********************,,,,,,,,,,,,,,,,,
ÇVíiäK,997,12.209159,,,,,,,,,,,,,,,,,,
64,139,1.7,**********,,,,,,,,,,,,,,,,,
65,87,1.07,******,,,,,,,,,,,,,,,,,
66,216,2.65,****************,,,,,,,,,,,,,,,,,
67,146,1.79,***********,,,,,,,,,,,,,,,,,
68,70,0.86,*****,,,,,,,,,,,,,,,,,
69,191,2.34,**************,,,,,,,,,,,,,,,,,
70,148,1.81,***********,,,,,,,,,,,,,,,,,
ÇWíiäK,595,7.286309,,,,,,,,,,,,,,,,,,
71,33,0.4,**,,,,,,,,,,,,,,,,,
72,140,1.71,**********,,,,,,,,,,,,,,,,,
73,129,1.58,*********,,,,,,,,,,,,,,,,,
74,20,0.24,*,,,,,,,,,,,,,,,,,
75,69,0.84,*****,,,,,,,,,,,,,,,,,
76,122,1.49,*********,,,,,,,,,,,,,,,,,
77,17,0.21,*,,,,,,,,,,,,,,,,,
78,65,0.8,*****,,,,,,,,,,,,,,,,,
ÇXíiäK,327,4.004408,,,,,,,,,,,,,,,,,,
79,93,1.14,*******,,,,,,,,,,,,,,,,,
80,5,0.06,,,,,,,,,,,,,,,,,,
81,35,0.43,***,,,,,,,,,,,,,,,,,
82,63,0.77,*****,,,,,,,,,,,,,,,,,
83,2,0.02,,,,,,,,,,,,,,,,,,
84,15,0.18,*,,,,,,,,,,,,,,,,,
85,39,0.48,***,,,,,,,,,,,,,,,,,
86,2,0.02,,,,,,,,,,,,,,,,,,
87,6,0.07,,,,,,,,,,,,,,,,,,
88,31,0.38,**,,,,,,,,,,,,,,,,,
89,1,0.01,,,,,,,,,,,,,,,,,,
90,4,0.05,,,,,,,,,,,,,,,,,,
91,17,0.21,*,,,,,,,,,,,,,,,,,
92,0,0,,,,,,,,,,,,,,,,,,
93,1,0.01,,,,,,,,,,,,,,,,,,
94,6,0.07,,,,,,,,,,,,,,,,,,
95,0,0,,,,,,,,,,,,,,,,,,
96,0,0,,,,,,,,,,,,,,,,,,
97,6,0.07,,,,,,,,,,,,,,,,,,
98,0,0,,,,,,,,,,,,,,,,,,
99,0,0,,,,,,,,,,,,,,,,,,
100,1,0.01,,,,,,,,,,,,,,,,,,
óﬂòaÇWîNìx â»ñ⁄ï ê¨ê—ï™ïzê}Åiñ{ééå±Åj,,,,,,,,,,,,,,,,,,,,
â»ñ⁄ñº,ñûì_,ç≈çÇì_,ç≈í·ì_,ïΩãœì_,ïWèÄïŒç∑,éÛå±é“êî,ìæì_ó¶,ÇTï™ílÇeÇP,ÇTï™ílÇeÇQ,ÇTï™ílÇeÇR,ÇTï™ílÇeÇS,ÇPíiäK,ÇQíiäK,ÇRíiäK,ÇSíiäK,ÇTíiäK,ÇUíiäK,ÇVíiäK,ÇWíiäK,ÇXíiäK
ínóùëççá,50,50,0,24.27,9.17,6355,0.4853,15,21,26,32,0Å`8,9Å`11,12Å`17,18Å`21,22Å`26,27Å`30,31Å`34,35Å`40,41Å`50
ì_êî,êlêî,î‰ó¶ÅiÅìÅj,,,,,,,,,,,,,,,,,,
ÇPíiäK,188,2.9583,,,,,,,,,,,,,,,,,,
0,22,0.35,**,,,,,,,,,,,,,,,,,
1,0,0,,,,,,,,,,,,,,,,,,
2,0,0,,,,,,,,,,,,,,,,,,
3,34,0.54,***,,,,,,,,,,,,,,,,,
4,6,0.09,*,,,,,,,,,,,,,,,,,
5,0,0,,,,,,,,,,,,,,,,,,
6,110,1.73,**********,,,,,,,,,,,,,,,,,
7,16,0.25,**,,,,,,,,,,,,,,,,,
8,0,0,,,,,,,,,,,,,,,,,,
ÇQíiäK,269,4.232887,,,,,,,,,,,,,,,,,,
9,193,3.04,******************,,,,,,,,,,,,,,,,,
10,69,1.09,*******,,,,,,,,,,,,,,,,,
11,7,0.11,*,,,,,,,,,,,,,,,,,
ÇRíiäK,949,14.933123,,,,,,,,,,,,,,,,,,
12,277,4.36,**************************,,,,,,,,,,,,,,,,,
13,135,2.12,*************,,,,,,,,,,,,,,,,,
14,9,0.14,*,,,,,,,,,,,,,,,,,
15,303,4.77,*****************************,,,,,,,,,,,,,,,,,
16,207,3.26,********************,,,,,,,,,,,,,,,,,
17,18,0.28,**,,,,,,,,,,,,,,,,,
ÇSíiäK,1010,15.892997,,,,,,,,,,,,,,,,,,
18,345,5.43,*********************************,,,,,,,,,,,,,,,,,
19,340,5.35,********************************,,,,,,,,,,,,,,,,,
20,57,0.9,*****,,,,,,,,,,,,,,,,,
21,268,4.22,*************************,,,,,,,,,,,,,,,,,
ÇTíiäK,1382,21.746656,,,,,,,,,,,,,,,,,,
22,470,7.4,****************************************,OV,,,,,,,,,,,,,,,,
23,97,1.53,*********,,,,,,,,,,,,,,,,,
24,215,3.38,********************,,,,,,,,,,,,,,,,,
25,452,7.11,****************************************,OV,,,,,,,,,,,,,,,,
26,148,2.33,**************,,,,,,,,,,,,,,,,,
ÇUíiäK,832,13.092053,,,,,,,,,,,,,,,,,,
27,115,1.81,***********,,,,,,,,,,,,,,,,,
28,436,6.86,****************************************,OV,,,,,,,,,,,,,,,,
29,213,3.35,********************,,,,,,,,,,,,,,,,,
30,68,1.07,******,,,,,,,,,,,,,,,,,
ÇVíiäK,820,12.903225,,,,,,,,,,,,,,,,,,
31,326,5.13,*******************************,,,,,,,,,,,,,,,,,
32,227,3.57,*********************,,,,,,,,,,,,,,,,,
33,25,0.39,**,,,,,,,,,,,,,,,,,
34,242,3.81,***********************,,,,,,,,,,,,,,,,,
ÇWíiäK,617,9.70889,,,,,,,,,,,,,,,,,,
35,223,3.51,*********************,,,,,,,,,,,,,,,,,
36,12,0.19,*,,,,,,,,,,,,,,,,,
37,124,1.95,************,,,,,,,,,,,,,,,,,
38,187,2.94,******************,,,,,,,,,,,,,,,,,
39,3,0.05,,,,,,,,,,,,,,,,,,
40,68,1.07,******,,,,,,,,,,,,,,,,,
ÇXíiäK,288,4.531864,,,,,,,,,,,,,,,,,,
41,136,2.14,*************,,,,,,,,,,,,,,,,,
42,2,0.03,,,,,,,,,,,,,,,,,,
43,17,0.27,**,,,,,,,,,,,,,,,,,
44,87,1.37,********,,,,,,,,,,,,,,,,,
45,0,0,,,,,,,,,,,,,,,,,,
46,7,0.11,*,,,,,,,,,,,,,,,,,
47,30,0.47,***,,,,,,,,,,,,,,,,,
48,0,0,,,,,,,,,,,,,,,,,,
49,0,0,,,,,,,,,,,,,,,,,,
50,9,0.14,*,,,,,,,,,,,,,,,,,
óﬂòaÇWîNìx â»ñ⁄ï ê¨ê—ï™ïzê}Åiñ{ééå±Åj,,,,,,,,,,,,,,,,,,,,
â»ñ⁄ñº,ñûì_,ç≈çÇì_,ç≈í·ì_,ïΩãœì_,ïWèÄïŒç∑,éÛå±é“êî,ìæì_ó¶,ÇTï™ílÇeÇP,ÇTï™ílÇeÇQ,ÇTï™ílÇeÇR,ÇTï™ílÇeÇS,ÇPíiäK,ÇQíiäK,ÇRíiäK,ÇSíiäK,ÇTíiäK,ÇUíiäK,ÇVíiäK,ÇWíiäK,ÇXíiäK
óéjëççá,50,50,0,24.98,8.54,4477,0.4997,18,22,27,31,0Å`9,10Å`14,15Å`18,19Å`21,22Å`27,28Å`30,31Å`34,35Å`39,40Å`50
ì_êî,êlêî,î‰ó¶ÅiÅìÅj,,,,,,,,,,,,,,,,,,
ÇPíiäK,168,3.752512,,,,,,,,,,,,,,,,,,
0,30,0.67,****,,,,,,,,,,,,,,,,,
1,0,0,,,,,,,,,,,,,,,,,,
2,0,0,,,,,,,,,,,,,,,,,,
3,12,0.27,**,,,,,,,,,,,,,,,,,
4,2,0.04,,,,,,,,,,,,,,,,,,
5,0,0,,,,,,,,,,,,,,,,,,
6,41,0.92,*****,,,,,,,,,,,,,,,,,
7,14,0.31,**,,,,,,,,,,,,,,,,,
8,0,0,,,,,,,,,,,,,,,,,,
9,69,1.54,*********,,,,,,,,,,,,,,,,,
ÇQíiäK,278,6.209515,,,,,,,,,,,,,,,,,,
10,35,0.78,*****,,,,,,,,,,,,,,,,,
11,7,0.16,*,,,,,,,,,,,,,,,,,
12,115,2.57,***************,,,,,,,,,,,,,,,,,
13,100,2.23,*************,,,,,,,,,,,,,,,,,
14,21,0.47,***,,,,,,,,,,,,,,,,,
ÇRíiäK,497,11.101183,,,,,,,,,,,,,,,,,,
15,140,3.13,*******************,,,,,,,,,,,,,,,,,
16,188,4.2,*************************,,,,,,,,,,,,,,,,,
17,46,1.03,******,,,,,,,,,,,,,,,,,
18,123,2.75,****************,,,,,,,,,,,,,,,,,
ÇSíiäK,466,10.408755,,,,,,,,,,,,,,,,,,
19,271,6.05,************************************,,,,,,,,,,,,,,,,,
20,93,2.08,************,,,,,,,,,,,,,,,,,
21,102,2.28,**************,,,,,,,,,,,,,,,,,
ÇTíiäK,1264,28.233191,,,,,,,,,,,,,,,,,,
22,405,9.05,****************************************,OV,,,,,,,,,,,,,,,,
23,148,3.31,********************,,,,,,,,,,,,,,,,,
24,79,1.76,***********,,,,,,,,,,,,,,,,,
25,359,8.02,****************************************,OV,,,,,,,,,,,,,,,,
26,237,5.29,********************************,,,,,,,,,,,,,,,,,
27,36,0.8,*****,,,,,,,,,,,,,,,,,
ÇUíiäK,570,12.73174,,,,,,,,,,,,,,,,,,
28,293,6.54,***************************************,,,,,,,,,,,,,,,,,
29,251,5.61,**********************************,,,,,,,,,,,,,,,,,
30,26,0.58,***,,,,,,,,,,,,,,,,,
ÇVíiäK,614,13.71454,,,,,,,,,,,,,,,,,,
31,240,5.36,********************************,,,,,,,,,,,,,,,,,
32,238,5.32,********************************,,,,,,,,,,,,,,,,,
33,4,0.09,*,,,,,,,,,,,,,,,,,
34,132,2.95,******************,,,,,,,,,,,,,,,,,
ÇWíiäK,415,9.2696,,,,,,,,,,,,,,,,,,
35,197,4.4,**************************,,,,,,,,,,,,,,,,,
36,7,0.16,*,,,,,,,,,,,,,,,,,
37,78,1.74,**********,,,,,,,,,,,,,,,,,
38,131,2.93,******************,,,,,,,,,,,,,,,,,
39,2,0.04,,,,,,,,,,,,,,,,,,
ÇXíiäK,205,4.578959,,,,,,,,,,,,,,,,,,
40,33,0.74,****,,,,,,,,,,,,,,,,,
41,68,1.52,*********,,,,,,,,,,,,,,,,,
42,2,0.04,,,,,,,,,,,,,,,,,,
43,10,0.22,*,,,,,,,,,,,,,,,,,
44,44,0.98,******,,,,,,,,,,,,,,,,,
45,0,0,,,,,,,,,,,,,,,,,,
46,3,0.07,,,,,,,,,,,,,,,,,,
47,34,0.76,*****,,,,,,,,,,,,,,,,,
48,0,0,,,,,,,,,,,,,,,,,,
49,0,0,,,,,,,,,,,,,,,,,,
50,11,0.25,*,,,,,,,,,,,,,,,,,
óﬂòaÇWîNìx â»ñ⁄ï ê¨ê—ï™ïzê}Åiñ{ééå±Åj,,,,,,,,,,,,,,,,,,,,
â»ñ⁄ñº,ñûì_,ç≈çÇì_,ç≈í·ì_,ïΩãœì_,ïWèÄïŒç∑,éÛå±é“êî,ìæì_ó¶,ÇTï™ílÇeÇP,ÇTï™ílÇeÇQ,ÇTï™ílÇeÇR,ÇTï™ílÇeÇS,ÇPíiäK,ÇQíiäK,ÇRíiäK,ÇSíiäK,ÇTíiäK,ÇUíiäK,ÇVíiäK,ÇWíiäK,ÇXíiäK
åˆã§,50,50,0,29.27,8.98,5342,0.5853,22,28,32,37,0Å`9,10Å`16,17Å`22,23Å`28,29Å`31,32Å`34,35Å`37,38Å`40,41Å`50
ì_êî,êlêî,î‰ó¶ÅiÅìÅj,,,,,,,,,,,,,,,,,,
ÇPíiäK,170,3.182328,,,,,,,,,,,,,,,,,,
0,40,0.75,****,,,,,,,,,,,,,,,,,
1,0,0,,,,,,,,,,,,,,,,,,
2,0,0,,,,,,,,,,,,,,,,,,
3,20,0.37,**,,,,,,,,,,,,,,,,,
4,1,0.02,,,,,,,,,,,,,,,,,,
5,0,0,,,,,,,,,,,,,,,,,,
6,36,0.67,****,,,,,,,,,,,,,,,,,
7,10,0.19,*,,,,,,,,,,,,,,,,,
8,0,0,,,,,,,,,,,,,,,,,,
9,63,1.18,*******,,,,,,,,,,,,,,,,,
ÇQíiäK,390,7.300636,,,,,,,,,,,,,,,,,,
10,35,0.66,****,,,,,,,,,,,,,,,,,
11,0,0,,,,,,,,,,,,,,,,,,
12,92,1.72,**********,,,,,,,,,,,,,,,,,
13,60,1.12,*******,,,,,,,,,,,,,,,,,
14,6,0.11,*,,,,,,,,,,,,,,,,,
15,104,1.95,************,,,,,,,,,,,,,,,,,
16,93,1.74,**********,,,,,,,,,,,,,,,,,
ÇRíiäK,579,10.838637,,,,,,,,,,,,,,,,,,
17,20,0.37,**,,,,,,,,,,,,,,,,,
18,78,1.46,*********,,,,,,,,,,,,,,,,,
19,146,2.73,****************,,,,,,,,,,,,,,,,,
20,46,0.86,*****,,,,,,,,,,,,,,,,,
21,55,1.03,******,,,,,,,,,,,,,,,,,
22,234,4.38,**************************,,,,,,,,,,,,,,,,,
ÇSíiäK,980,18.345189,,,,,,,,,,,,,,,,,,
23,124,2.32,**************,,,,,,,,,,,,,,,,,
24,51,0.95,******,,,,,,,,,,,,,,,,,
25,280,5.24,*******************************,,,,,,,,,,,,,,,,,
26,240,4.49,***************************,,,,,,,,,,,,,,,,,
27,22,0.41,**,,,,,,,,,,,,,,,,,
28,263,4.92,******************************,,,,,,,,,,,,,,,,,
ÇTíiäK,696,13.028828,,,,,,,,,,,,,,,,,,
29,463,8.67,****************************************,OV,,,,,,,,,,,,,,,,
30,11,0.21,*,,,,,,,,,,,,,,,,,
31,222,4.16,*************************,,,,,,,,,,,,,,,,,
ÇUíiäK,732,13.702733,,,,,,,,,,,,,,,,,,
32,613,11.48,****************************************,OV,,,,,,,,,,,,,,,,
33,3,0.06,,,,,,,,,,,,,,,,,,
34,116,2.17,*************,,,,,,,,,,,,,,,,,
ÇVíiäK,695,13.010108,,,,,,,,,,,,,,,,,,
35,639,11.96,****************************************,OV,,,,,,,,,,,,,,,,
36,1,0.02,,,,,,,,,,,,,,,,,,
37,55,1.03,******,,,,,,,,,,,,,,,,,
ÇWíiäK,553,10.351928,,,,,,,,,,,,,,,,,,
38,536,10.03,****************************************,OV,,,,,,,,,,,,,,,,
39,0,0,,,,,,,,,,,,,,,,,,
40,17,0.32,**,,,,,,,,,,,,,,,,,
ÇXíiäK,547,10.23961,,,,,,,,,,,,,,,,,,
41,333,6.23,*************************************,,,,,,,,,,,,,,,,,
42,0,0,,,,,,,,,,,,,,,,,,
43,5,0.09,*,,,,,,,,,,,,,,,,,
44,151,2.83,*****************,,,,,,,,,,,,,,,,,
45,0,0,,,,,,,,,,,,,,,,,,
46,3,0.06,,,,,,,,,,,,,,,,,,
47,47,0.88,*****,,,,,,,,,,,,,,,,,
48,0,0,,,,,,,,,,,,,,,,,,
49,0,0,,,,,,,,,,,,,,,,,,
50,8,0.15,*,,,,,,,,,,,,,,,,,
óﬂòaÇWîNìx ã≥â»ï ê¨ê—ï™ïzê}Åiñ{ééå±Åj,,,,,,,,,,,,,,,,,,,,
ã≥â»ñº,ñûì_,ç≈çÇì_,ç≈í·ì_,ïΩãœì_,ïWèÄïŒç∑,éÛå±é“êî,ìæì_ó¶,ÇTï™ílÇeÇP,ÇTï™ílÇeÇQ,ÇTï™ílÇeÇR,ÇTï™ílÇeÇS,,,,,,,,,
êîäwá@,100,100,0,47.02,19.45,346295,0.4702,29,40,51,64,,,,,,,,,
ì_êî,êlêî,î‰ó¶ÅiÅìÅj,,,,,,,,,,,,,,,,,,
0,216,0.06,,,,,,,,,,,,,,,,,,
1,0,0,,,,,,,,,,,,,,,,,,
2,337,0.1,*,,,,,,,,,,,,,,,,,
3,188,0.05,,,,,,,,,,,,,,,,,,
4,378,0.11,*,,,,,,,,,,,,,,,,,
5,448,0.13,*,,,,,,,,,,,,,,,,,
6,539,0.16,*,,,,,,,,,,,,,,,,,
7,830,0.24,*,,,,,,,,,,,,,,,,,
8,761,0.22,*,,,,,,,,,,,,,,,,,
9,1075,0.31,**,,,,,,,,,,,,,,,,,
10,968,0.28,**,,,,,,,,,,,,,,,,,
11,1364,0.39,**,,,,,,,,,,,,,,,,,
12,1282,0.37,**,,,,,,,,,,,,,,,,,
13,1645,0.48,***,,,,,,,,,,,,,,,,,
14,1754,0.51,***,,,,,,,,,,,,,,,,,
15,1921,0.55,***,,,,,,,,,,,,,,,,,
16,2339,0.68,****,,,,,,,,,,,,,,,,,
17,2359,0.68,****,,,,,,,,,,,,,,,,,
18,2802,0.81,*****,,,,,,,,,,,,,,,,,
19,2875,0.83,*****,,,,,,,,,,,,,,,,,
20,3295,0.95,******,,,,,,,,,,,,,,,,,
21,3597,1.04,******,,,,,,,,,,,,,,,,,
22,3741,1.08,******,,,,,,,,,,,,,,,,,
23,4146,1.2,*******,,,,,,,,,,,,,,,,,
24,4434,1.28,********,,,,,,,,,,,,,,,,,
25,4763,1.38,********,,,,,,,,,,,,,,,,,
26,4968,1.43,*********,,,,,,,,,,,,,,,,,
27,5501,1.59,**********,,,,,,,,,,,,,,,,,
28,5662,1.64,**********,,,,,,,,,,,,,,,,,
29,5720,1.65,**********,,,,,,,,,,,,,,,,,
30,5984,1.73,**********,,,,,,,,,,,,,,,,,
31,6122,1.77,***********,,,,,,,,,,,,,,,,,
32,6246,1.8,***********,,,,,,,,,,,,,,,,,
33,6255,1.81,***********,,,,,,,,,,,,,,,,,
